"primary_key","food_interaction_Food_Interactions"
"DB00615","Take with food to reduce irritation."
"DB00618","Avoid milk and multivalent ions."
"DB00618","Take on an empty stomach."
"DB00619","Take with food to reduce the incidence of gastric irritation. Follow with a large glass of water. A lipid rich meal will slightly reduce and delay absorption. Avoid grapefruit and grapefruit juice throughout treatment, grapefruit can significantly increase serum levels of this product."
"DB00622","Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product."
"DB00622","Take without regard to meals."
"DB00623","Avoid alcohol."
"DB00623","Take with food to reduce irritation."
"DB00625","Avoid excessive or chronic alcohol consumption."
"DB00625","Take without regard to meals."
"DB00627","Avoid alcohol."
"DB00627","Take with food."
"DB00628","Avoid alcohol."
"DB00628","Take without regard to meals."
"DB00630","Take 30-60 minutes before breakfast."
"DB00630","Take with a full glass of water."
"DB00631","Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use."
"DB00635","Avoid alcohol."
"DB00635","Avoid taking with grapefruit juice."
"DB00635","Take with food to reduce irritation."
"DB00635","When Rayos, the delayed-release tablet, is taken without food, Cmax and bioavailability were lower compared to the fed state."
"DB00636","Take with food, since it may reduce gastric irritation."
"DB00637","Take on an empty stomach, food decreases absorption by 60%."
"DB00640","Avoid caffeine containing foods and drinks."
"DB00641","Avoid alcohol."
"DB00641","Avoid drastic changes in dietary habit."
"DB00641","Avoid taking with grapefruit juice."
"DB00643","Lipid rich meals may improve absorption."
"DB00643","Take with food."
"DB00646","Take without regard to meals."
"DB00647","Take without regard to meals. Avoid alcohol."
"DB00648","Take without regard to meals."
"DB00652","Take without regard to meals. Avoid alcohol."
"DB00656","Avoid alcohol."
"DB00656","Food decreases the rate and extent of absorption."
"DB00659","Take without regard to meals."
"DB00659","Taking the product with food reduces its C<sub>max</sub> by 42% and total drug exposure by 23% (not considered significant)."
"DB00661","Avoid alcohol."
"DB00661","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB00661","Avoid natural licorice."
"DB00661","Avoid taking with grapefruit juice."
"DB00661","Take with food."
"DB00665","Avoid alcohol."
"DB00665","Take before breakfast."
"DB00670","Take 30 minutes before breakfast and at bedtime."
"DB00671","Preferably on an empty stomach, rate of absorption is decreased but extenet of absorption remains the same: not really problematic."
"DB00672","Avoid alcohol."
"DB00672","Food reduces the rate of absorption."
"DB00672","Take 30 minutes before meal."
"DB00673","Take without regard to meals."
"DB00674","Take with food."
"DB00678","Take without regard to meals. Take at same time each day. Food delays absorption, but does not affect the extent of absorption."
"DB00682","Avoid alcohol."
"DB00682","Avoid drastic changes in dietary habit."
"DB00682","Avoid St. John's Wort."
"DB00682","Consult your doctor before ingesting large amounts of dietary Vitamin K (e.g. from green leafy vegetables)."
"DB00682","Limit garlic, ginger, gingko, and horse chestnut."
"DB00683","Grapefruit juice slows the product's absorption and significantly increases its bioavailability."
"DB00686","Take on an empty stomach, 1 hour before or 2 hours after meals."
"DB00687","Avoid excess salt/sodium unless otherwise instructed by your physician."
"DB00687","Take with food to reduce irritation."
"DB00688","Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
"DB00688","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB00690","Avoid alcohol."
"DB00690","Take without regard to meals."
"DB00691","Herbs that may attenuate the antihypertensive effect of moexipril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice."
"DB00691","High salt intake may attenuate the antihypertensive effect of moexipril."
"DB00691","Moexipril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia."
"DB00691","Take moexipril one hour before or two hours after meals."
"DB00695","Avoid alcohol."
"DB00695","Avoid excess salt/sodium unless otherwise instructed by your physician."
"DB00695","Increase potassium intake; add a banana or orange juice; unless instructed otherwise."
"DB00695","Take with food to reduce irritation."
"DB00696","Caffeine increases absorption."
"DB00696","Take without regard to meals."
"DB00698","Do not take magnesium at the same time."
"DB00698","Take with food since it increases bioavailability and reduces irritation."
"DB00701","Avoid alcohol, especially with the oral solution since it contains propylene glycol which competes with alcohol for alcohol dehydrogenase metabolism."
"DB00701","Take with or without food, however avoid lipid-rich meals."
"DB00701","Vitamin E increases amprenavir bioavailability."
"DB00703","Take with food, more than 6 hours before bedtime increase liquid intake."
"DB00704","Take without regard to meals."
"DB00705","Take without regard to meals."
"DB00706","Take 30 minutes after a meal (always after the same meal). Taking the drug with food minimizes plasma levels variations."
"DB00709","Take without regard to meals. Food does not decrease the extent of absorption, but it decreases the Cmax by slowing the rate of absorption."
"DB00710","Take on an empty stomach. All foods markedly reduce (up to 90%) ibandronate bioavailabilty. Take with plain water (not mineralized) at least 1 hour before any food. Bioavailability and effect on bone density are both impaired if the patient eats or drinks in less than 1 hour after taking this product. Drink a large glass of water and stay in an upright position for at least 60 minutes after taking this product."
"DB00712","Avoid alcohol."
"DB00712","Take with food to reduce gastric irritation."
"DB00715","Take without regard to meals. Avoid alcohol."
"DB00717","Take without regard to meals."
"DB00718","Take without regard to meals."
"DB00719","Avoid alcohol."
"DB00719","Take with food to reduce irritation."
"DB00720","Food decreases absorption. Take on an empty stomach."
"DB00722","Herbs that may attenuate the antihypertensive effect of lisinopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice."
"DB00722","High salt intake may attenuate the antihypertensive effect of lisinopril."
"DB00722","Lisinopril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia."
"DB00722","Take without regard to meals."
"DB00727","Avoid alcohol."
"DB00727","Dissolve under the tongue."
"DB00727","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB00731","Take upto 30 minutes before meals."
"DB00736","Take without regard to meals."
"DB00737","Take with food to reduce irritation. Avoid alcohol."
"DB00740","Take on an empty stomach 1 hour before or 2 hours after meals."
"DB00741","Take with food to reduce irritation. Calcium, phosphorous, potassium, Vitamin A, C, D and zinc needs increased with long term use."
"DB00745","Take without regard to meals."
"DB00749","Avoid alcohol."
"DB00749","Food increases the peak plasma concentration of extended-release tablets with no effect on extent of absorption."
"DB00749","Food increases the time to peak concentration of regular release oral formulations by 1.4 to 3.8 hours with no effect on extent of absorption."
"DB00749","Take with food to reduce gastric irritation."
"DB00752","Avoid aged foods (chesse, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician."
"DB00752","Avoid alcohol."
"DB00752","Avoid excessive quantities of coffee or tea (caffeine)."
"DB00752","Avoid St. John's Wort."
"DB00757","Take without regard to meals."
"DB00759","Avoid milk, calcium containing dairy products, iron, antacids, or aluminium salts 2 hours before or 6 hours after using antacids while on this medication."
"DB00759","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB00759","Take with a full glass of water."
"DB00761","Take with a full glass of water Take after a full meal."
"DB00763","Always take at the same moment in regard to meals, food may affect absorption unpredictably."
"DB00773","Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can decrease serum levels of this product."
"DB00776","Take without regard to meals. Avoid alcohol."
"DB00779","Take with food to reduce irritation. Drink liberally."
"DB00780","Avoid aged foods (cheese, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician."
"DB00780","Avoid alcohol."
"DB00780","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB00780","Avoid St.John's Wort."
"DB00780","Take without regard to meals."
"DB00783","Take with food to decrease nausea."
"DB00784","Avoid alcohol."
"DB00784","Take with food."
"DB00787","Increase liquid intake."
"DB00787","Take without regard to meals."
"DB00788","Avoid alcohol."
"DB00788","Take with a full glass of water."
"DB00788","Take with food."
"DB00790","Herbs that may attenuate the antihypertensive effect of perindopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice."
"DB00790","High salt intake may attenuate the antihypertensive effect of perindopril."
"DB00790","Perindopril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia."
"DB00790","Take without regard to meals."
"DB00794","Avoid alcohol."
"DB00794","Avoid high doses of caffeine."
"DB00794","Take with food to reduce gastric irritation."
"DB00795","May take Vitamin D."
"DB00795","Take with a full glass of water No iron, zinc or fluoride within 2 hours of taking this medication."
"DB00795","Take with food."
"DB00796","Administer on a regular basis, at about the same time each day."
"DB00796","Take without regard to meals."
"DB00804","Avoid alcohol."
"DB00804","Take this medication 30 minutes before meals."
"DB00806","Take with food to reduce irritation. Limit caffeine intake."
"DB00808","Take without regard to meals. Magnesium, potassium and zinc needs increased."
"DB00810","Avoid alcohol."
"DB00810","Take with food."
"DB00812","Take with food to reduce irritation. Avoid alcohol."
"DB00813","Avoid alcohol."
"DB00814","Take without regard to meals."
"DB00816","Avoid high doses of caffeine."
"DB00816","Take without regard to meals."
"DB00819","Drink plenty of liquids."
"DB00819","Take with food; at least 6 hours before bedtime."
"DB00822","Avoid alcohol for up to 14 days after treatment has been stopped."
"DB00822","Take without regard to meals."
"DB00828","Food decreases Cmax slightly."
"DB00828","Take without regard to meals."
"DB00829","Avoid alcohol."
"DB00829","Avoid excessive quantities of coffee or tea (caffeine)."
"DB00829","Avoid taking with grapefruit or grapefruit juice as grapefruit can significantly increase serum levels of this product."
"DB00829","Take with food."
"DB00833","Preferably on an empty stomach, not really problematic."
"DB00835","Avoid alcohol."
"DB00835","Take with food."
"DB00836","Take without regard to meals. Increase liquid intake."
"DB00842","Avoid alcohol."
"DB00842","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB00842","Take with food."
"DB00843","Avoid alcohol."
"DB00843","Take without regard to meals."
"DB00847","Avoid administration of delayed release cysteamine less than 30 minutes before and within 2 hours after ingesting food due to decreased bioavailability of cysteamine."
"DB00848","Take on an empty stomach."
"DB00850","Avoid alcohol."
"DB00850","Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
"DB00850","Take with food."
"DB00852","Take without regard to meals."
"DB00854","Take without regard to meals. Avoid alcohol."
"DB00859","Drink liberally."
"DB00859","Food reduces availability, take on an empty stomach."
"DB00860","Avoid alcohol. Avoid caffeine."
"DB00860","Take with food to reduce gastric irritation."
"DB00861","Avoid alcohol."
"DB00861","Food slightly delays rate of absorption with no effect on extent of absorption."
"DB00861","Take with food to reduce gastric irritation."
"DB00863","Avoid alcohol."
"DB00863","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB00863","Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
"DB00863","Take without regard to meals."
"DB00864","Food, especially food with a high-fat content, decreases the rate and extent of absorption."
"DB00864","The time of the meal affects tacrolimus bioavailability. Take tacrolimus capsules consistently everyday either with or without food."
"DB00868","Take without regard to meals."
"DB00874","Take with a full glass of water."
"DB00874","Take without regard to meals."
"DB00875","Avoid alcohol."
"DB00875","Take with food to reduce irritation."
"DB00876","Take without regard to meals."
"DB00879","Take without regard to meals."
"DB00881","Do not take with a high-fat meal."
"DB00881","Herbs that may attenuate the antihypertensive effect of quinapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice."
"DB00881","High salt intake may attenuate the antihypertensive effect of quinapril."
"DB00881","Quinapril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia."
"DB00882","Take without regard to meals."
"DB00883","Take without regard to meals. Absorption is faster on an empty stomach."
"DB00887","Take with food to reduce irritation."
"DB00889","Take without regard to meals."
"DB00900","Avoid alcohol."
"DB00900","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB00903","Take with food to reduce irritation."
"DB00904","Take without regard to meals."
"DB00908","Preferably take on an ampty stomach."
"DB00912","Take up to 30 minutes before meals."
"DB00912","When taken with a high-fat meal, AUC and Cmax decreases."
"DB00913","Take without regard to meals."
"DB00915","Avoid alcohol."
"DB00915","Take without regard to meals."
"DB00916","Avoid alcohol."
"DB00916","Take with food to reduce irritation."
"DB00918","Take without regard to meals."
"DB00918","The absorption is unaffected by food."
"DB00920","Take without regard to meals."
"DB00924","Avoid alcohol."
"DB00924","Take with food to reduce irritation."
"DB00926","Avoid alcohol completely up to 2 months after discontinuation."
"DB00926","Increases absorption, take with food."
"DB00927","Avoid alcohol."
"DB00927","Limit caffeine intake."
"DB00927","Take without regard to meals, food may slightly increase the product's bioavailability."
"DB00929","Take with food to decrease the incidence of diarrhea."
"DB00930","Drink liberally."
"DB00930","Take with a meal."
"DB00933","Take with food to reduce irritation."
"DB00934","Take without regard to meals. Limit caffeine intake."
"DB00937","Take without regard to meals."
"DB00943","Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
"DB00943","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB00945","Avoid alcohol, alcohol appears to cause a 50 to 100% increases in ASA serum levels."
"DB00945","Take with a full glass of water."
"DB00945","Take with food to reduce gastric irritation."
"DB00949","Taking it after a meal may reduce the incidence of adverse effects."
"DB00950","Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can significantly decrease serum levels of this product."
"DB00950","Take without regard to meals."
"DB00951","Avoid aged foods (cheese, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician."
"DB00951","Avoid alcohol."
"DB00951","Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
"DB00951","Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
"DB00951","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB00951","Take with a full glass of water."
"DB00952","Take without regard to meals."
"DB00956","Avoid alcohol."
"DB00956","Take with food."
"DB00956","To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables)."
"DB00957","Avoid alcohol."
"DB00957","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB00957","Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
"DB00957","Take at the same time everyday."
"DB00957","Take with food."
"DB00958","Avoid echinacea as it may decrease effectiveness of immunosuppresants like carboplatin"
"DB00960","Magnesium, potassium and zinc needs increased."
"DB00960","Take without regard to meals. Avoid alcohol."
"DB00967","Take without regard to meals."
"DB00968","Avoid alcohol."
"DB00968","Avoid natural licorice."
"DB00968","Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
"DB00968","May take Vitamin D."
"DB00968","No iron, zinc or fluoride within 2 hours of taking this medication."
"DB00968","Take without regard to meals."
"DB00969","Absorption is decreased by about 25% when taken with meals."
"DB00969","Take without regard to meals."
"DB00973","Take without regard to meals."
"DB00975","Coffee and tea can decrease the effect of dipyridamole."
"DB00975","Take with food to reduce irritation."
"DB00976","Take without regard to meals."
"DB00980","Avoid alcohol."
"DB00980","Do not take with or immediately after a high-fat meal."
"DB00982","Avoid alcohol."
"DB00982","Take with a full glass of water Do not take supplements containing Vitamin A."
"DB00982","Take with high-fat meal to increase absorption."
"DB00985","Avoid alcohol."
"DB00985","Take with food."
"DB00986","Take without regard to meals."
"DB00990","High-fat meals increase plasma exemestane concentrations by approximately 40%."
"DB00991","Take with food, usually once a day after breakfast. Food decreases the rate of absorption but not the amount absorbed. Avoid alcohol."
"DB00993","Take with food to reduce irritation."
"DB00995","Take with food to reduce irritation."
"DB00996","Avoid alcohol."
"DB00996","Take without regard to meals."
"DB00997","Liberal fluid intake to increase urine output and help the excretion of uric acid."
"DB00998","Food does not affect amount of absorption but delays maximal levels by about 1 hour."
"DB00998","Take without regard to meals."
"DB00999","Avoid alcohol."
"DB00999","Avoid excess salt/sodium unless otherwise instructed by your physician."
"DB00999","Avoid natural licorice."
"DB00999","Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
"DB00999","Increase potassium intake; add a banana or orange juice; unless instructed otherwise."
"DB00999","Take with food."
"DB01004","Take with food, food increases bioavailability."
"DB01005","Take without regard to meals. Drink liberally."
"DB01006","Take without regard to meals. Food slows absorption without decreasing the quantity absorbed."
"DB01008","Drink liberally."
"DB01008","Take without regard to meals."
"DB01009","Avoid alcohol."
"DB01009","Food prolongs rate of absorption and decreases peak plasma concentration. Extent of absorption is not affected."
"DB01009","Take with food to reduce gastric irritation."
"DB01012","Food markedly increases product bioavailability."
"DB01012","Peak levels and area under curve (drug exposure) are increased (82% and 68% respectively) when product is taken with a lipid-rich meal."
"DB01012","Take with food or soon after a meal."
"DB01015","Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
"DB01015","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB01015","Take with a full glass of water."
"DB01016","Avoid alcohol."
"DB01016","Take 30-60 minutes before breakfast."
"DB01017","Calcium and iron needs increased with long term use."
"DB01017","Do not take Aluminum or magnesium antacids or supplements while on this medication."
"DB01017","Take with food."
"DB01019","Take on empty stomach: 1 hour before or 2 hours after meals to avoid nausea."
"DB01020","Take without regard to meals."
"DB01023","Grapefruit down regulates post-translational expression of CYP3A4, the major metabolizing enzyme of nifedipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of nifedipine and may cause toxicity. Avoid grapefruit products while on this medication."
"DB01023","Take without regard to meals."
"DB01026","Avoid alcohol."
"DB01026","Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
"DB01026","Take with food."
"DB01029","Take without regard to meals."
"DB01032","Increase liquid intake, avoid alcohol."
"DB01032","Take with food to reduce irritation."
"DB01033","Preferably on an empty stomach, drink plenty of liquids, avoid alcohol."
"DB01035","Avoid alcohol."
"DB01035","Take with food to reduce irritation."
"DB01036","Take with food."
"DB01037","Food increases the oral bioavailability by 3-5 fold."
"DB01039","Increased absorption- take with meals."
"DB01042","Take on an empty stomach. Food decreases bioavailabilty by approximately 30%. Increase liquid intake."
"DB01043","Take without regard to meals."
"DB01044","Absorption does not seem to be affected by milk or calcium carbonate, however, gatifloxacin bioavailability appears significantly reduced when combined with Ensure&trade; (C<sub>max</sub> is reduced by about 50% while total drug exposure (AUC) is reduced by about 25%)."
"DB01044","Drink liberally."
"DB01044","Take without regard to meals."
"DB01045","Avoid alcohol."
"DB01045","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB01045","Take with a full glass of water."
"DB01048","Abacavir is partly metabolised through the alcohol-dehydrogenase enzyme system."
"DB01048","Alcohol significantly increases abacavir's area under the curve (about 41%)."
"DB01048","Avoid alcohol."
"DB01048","Take without regard to meals."
"DB01050","Avoid alcohol"
"DB01050","Food delays the time to reach peak plasma concentrations by 30-60 minutes and reduces peak plasma concentrations by 30-50%. Extent of absorption is unaffected."
"DB01050","Take with food to reduce gastric irritation."
"DB01058","Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product."
"DB01058","Take with food."
"DB01059","Avoid high doses of caffeine."
"DB01059","Take on an empty stomach. Drink liberally."
"DB01060","Take without regard to meals."
"DB01062","Avoid alcohol."
"DB01062","Take with food."
"DB01066","Antacids may reduce the serum concentration of cefditoren. Consider alternative methods to minimize/control acid reflux. If use of antacids cannot be avoided, separate administration by at least several hours to reduce chance of interaction"
"DB01067","Avoid alcohol."
"DB01067","Avoid sugar and sugary food."
"DB01067","Take 30-60 minutes before breakfast."
"DB01068","Avoid alcohol."
"DB01068","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01068","Take without regard to meals."
"DB01069","Take with food to reduce irritation. Avoid alcohol."
"DB01072","Administration with food reduces pharmacokinetic variability."
"DB01072","Food increases product absorption."
"DB01073","Food slightly increases product bioavailability."
"DB01073","Take without regard to meals."
"DB01075","Avoid alcohol."
"DB01075","Take with food."
"DB01076","Avoid alcohol."
"DB01076","Avoid drastic changes in dietary habit."
"DB01076","Avoid taking grapefruit or grapefruit juice throughout treatment. Grapefruit can significantly increase serum levels of this product."
"DB01076","Food may decrease maximum plasma levels and area under the curve, but this is clinically inconsequential according to the manufacturer."
"DB01076","Take with low fat meal."
"DB01077","Avoid aluminium, calcium, iron and magnesium within 2 hours of taking medication."
"DB01077","Take on an empty stomach with a full glass of water."
"DB01079","Take before a meal, to increase absorption, take 30 minutes before a meal."
"DB01081","Avoid alcohol."
"DB01081","Take with food."
"DB01083","Take with meals, or upto 1 hour after a meal. If patient misses a meal, or has a fat-free meal, he/she may skip the corresponding dose."
"DB01087","Take with food to decrease dyspepsia."
"DB01095","May be taken with or without food, but should be taken consistently."
"DB01095","When given with an evening meal, Cmax and AUC decreased while Tmax increased 2-fold"
"DB01097","Take without regard to meals."
"DB01100","Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product."
"DB01100","Take without regard to meals."
"DB01101","Take 12 hours apart, within 30 minutes of the end of breakfast and dinner to reduce nausea."
"DB01104","Avoid alcohol."
"DB01104","Avoid St.John's Wort."
"DB01104","Avoid taking with grapefruit juice."
"DB01104","Take with food."
"DB01107","Take without regard to meals."
"DB01109","Adequate calcium intake is recommended, needs increased with long term use, supplement recommended."
"DB01109","Many herbs with anticoagulant properties (e.g. ginger, garlic, ginseng, green tea, evening primrose) may increase the risk of bleeding in patients on anticoagulant therapy such as heparin"
"DB01112","Take with food to increase absorption."
"DB01114","Avoid alcohol."
"DB01114","Take with food."
"DB01115","Avoid alcohol."
"DB01115","Avoid natural licorice."
"DB01115","Grapefruit down-regulates post-translational expression of CYP3A4, the major metabolizing enzyme of nifedipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of nifedipine and may cause toxicity. Avoid grapefruit products while on this medication."
"DB01115","Take with low fat meal."
"DB01117","Fatty foods increase absorption."
"DB01117","Take with food, bioavailability is increased 2 to 3 fold."
