"primary_key","food_interaction_Food_Interactions"
"DB01118","Grapefruit and grapefruit juice should be avoided throughout treatment."
"DB01118","Grapefruit can significantly increase serum levels of this product."
"DB01118","Take without regard to meals."
"DB01120","Avoid alcohol."
"DB01120","Take without regard to meals. A consistent diet is recommended to reduce the risk of hypoglycemia."
"DB01121","May be taken with food if stomach upset occurs."
"DB01126","Take without regard to meals."
"DB01128","Take without regard to meals, at the same time everyday."
"DB01129","Take without regard to meals."
"DB01129","Take without regard to meals. Food may slow absorption rate but extent of absorption is not affected."
"DB01131","Take with food."
"DB01132","Take without regard to meals. Food slightly delays absorption rate but extent of absorption is not affected."
"DB01133","Do not take aluminum or magnesium-containing antacids within 2 hours of taking tiludronate."
"DB01133","Take on an empty stomach (at least 2 hours before or after meals) with a full glass of plain water. Other beverages may reduce drug absorption."
"DB01136","Take with food, food slows the absorption rate and reduces the incidence of adverse effects (extent of absorption is not affected)."
"DB01137","Take without regard to meals. Take with water, drink lliberally. Taking this product with orange juice can result in reduced quinolone plasma levels."
"DB01140","Food may reduce the digestive problems that sometimes occur."
"DB01140","Take without regard to meals."
"DB01142","Avoid alcohol."
"DB01142","Avoid excessive quantities of coffee or tea (caffeine)."
"DB01142","Avoid St.John's Wort."
"DB01142","Take with food to reduce irritation."
"DB01147","Take on an empty stomach."
"DB01148","Food may reduce irritation."
"DB01148","Take without regard to meals."
"DB01149","Avoid alcohol."
"DB01149","Avoid avocado."
"DB01149","Limit garlic, ginger, gingko, and horse chestnut."
"DB01149","Take this medication either consistently with or without food as instructed by your doctor."
"DB01150","Take without regard to meals."
"DB01151","Avoid alcohol."
"DB01151","Take with food to reduce irritation, limit caffeine intake."
"DB01155","Take without regard to meals."
"DB01156","Avoid alcohol."
"DB01156","Avoid St.John's Wort."
"DB01156","Take without regard to meals."
"DB01165","Avoid high doses of caffeine."
"DB01165","Take without regard to meals."
"DB01166","Grapefruit and grapefruit juice should be avoided throughout treatment, grapefruit can significantly increase serum levels of this product."
"DB01166","Take on an empty stomach, a lipid rich meal will increase absorption."
"DB01167","Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
"DB01167","Avoid taking with grapefruit juice."
"DB01167","Take after a full meal."
"DB01167","Take with food."
"DB01170","Take without regard to meals."
"DB01171","Food slows absorption a little. Avoid alcohol. Take after meals in order to minimize the risk of interaction with tyramine."
"DB01173","Take without regard to meals. Avoid alcohol."
"DB01174","Avoid alcohol."
"DB01174","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01174","Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
"DB01174","Take on an empty stomach for quicker absorption"
"DB01175","Take without regard to meals."
"DB01176","Avoid alcohol."
"DB01176","Food may reduce irritation."
"DB01176","Take without regard to meals."
"DB01182","Always take at the same time in regard to meals."
"DB01182","Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product."
"DB01184","Take 15 to 30 minutes before meals."
"DB01185","Take with food."
"DB01186","Take with food to reduce gastric irritation and nausea"
"DB01190","Take with food."
"DB01191","Take with meals."
"DB01193","Take without regard to meals; absorption rate and maximal concentration are slightly reduced but the extent of absorption is not affected."
"DB01195","Take without regard to meals."
"DB01196","Do not take with milk or milk products."
"DB01196","Take on an empty stomach."
"DB01197","Captopril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia."
"DB01197","Food decreases absorption by 25 - 40%. Clinical significance is debatable."
"DB01197","Herbs that may attenuate the antihypertensive effect of captopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice."
"DB01197","High salt intake may attenuate the antihypertensive effect of captopril."
"DB01200","Avoid alcohol."
"DB01200","Take with food to reduce irritation."
"DB01202","Take without regard to meals. Food does not affect bioavailabilty."
"DB01203","Avoid alcohol."
"DB01203","Avoid natural licorice."
"DB01203","Magnesium, potassium and zinc needs increased."
"DB01203","Take without regard to meals."
"DB01211","Biaxin - take without regard to meals (however absorption appears to be improved when drug is taken with food)."
"DB01211","Biaxin XL - take with a meal, taking it on an empty stomach is associated with total product exposure 30% inferior to that observed when administered with food."
"DB01215","Avoid alcohol."
"DB01215","Take without regard to meals."
"DB01216","Take without regard to meals."
"DB01217","Food decreases the rate of absorption, but the extent of absorption is not affected."
"DB01218","Take on an empty stomach, bioavailability is 6 times higher when drug is taken with high fat meals. Risks of cardiac toxicity are then increased."
"DB01219","Take without regard to meals."
"DB01222","A mean delay in time to peak concentration of 2.5 hours is observed with the intake of a high-fat meal, with no significant differences in AUC."
"DB01223","Limit caffeine intake."
"DB01223","Take with food."
"DB01223","Vitamin B6 needs increased, supplement recommended."
"DB01224","Avoid alcohol."
"DB01224","Take without regard to meals."
"DB01225","Avoid danshen, dong quai, evening primrose oil, gingko, policosanol, willow bark"
"DB01229","Avoid echinacea."
"DB01229","Avoid grapefruit and grapefruit juice due to potential increase of paclitaxel."
"DB01230","Avoid high doses of caffeine."
"DB01230","Take without regard to meals. Avoid alcohol."
"DB01232","Take after a full meal."
"DB01233","Food reduces availability, take 30 minutes before meals. Avoid alcohol."
"DB01234","Avoid alcohol."
"DB01234","Avoid taking with grapefruit juice."
"DB01234","Take with food to reduce irritation."
"DB01238","Avoid alcohol (possible additive effect to CNS)."
"DB01238","Food has no significant effect on absorption."
"DB01238","Take without regard to meals."
"DB01239","Avoid alcohol."
"DB01239","Take with food to reduce irritation."
"DB01241","Take 30 minutes before meals."
"DB01242","Avoid alcohol."
"DB01242","Grapefruit and grapefruit juice should be avoided throughout treatment, grapefruit can modify serum levels of clomipramine and its metabolite desmethyl-clomipramine."
"DB01242","Take with food to reduce irritation."
"DB01244","Alcohol may further decrease blood pressure and increase dizziness and drowsiness"
"DB01244","Take with food to reduce nausea."
"DB01247","Take without regard to meals, avoid tyramine, caffeine and alcohol."
"DB01261","Can be administered without regard to food"
"DB01264","Take with food - better absorption (+30%)."
"DB01265","Take without regard to meals."
"DB01267","Avoid alcohol."
"DB01270","No food effects found."
"DB01283","Take with or without food. Food has no effect on the absorption of the product."
"DB01288","Take without regard to meals."
"DB01297","Avoid alcohol."
"DB01297","Avoid natural licorice."
"DB01303","Avoid high doses of caffeine."
"DB01303","Take with food to reduce irritation."
"DB01319","Avoid alcohol, especially with the oral solution since it contains propylene glycol which competes with alcohol for alcohol dehydrogenase metabolism."
"DB01319","Take with or without food, however avoid lipid-rich meals."
"DB01319","Vitamin E increases fosamprenavir bioavailability."
"DB01320","Avoid alcohol."
"DB01320","Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
"DB01320","Take with food."
"DB01325","Take with food to increase bioavailability."
"DB01330","Avoid alcohol as it can cause a disulfiram effect."
"DB01340","Food decreases cilazapril absorption with no significant clinical impact."
"DB01340","Take without regard to meals."
"DB01344","Avoid calcium, magnesium and potassium."
"DB01344","Take on an empty stomach."
"DB01348","Avoid alcohol."
"DB01348","Do not take calcium, aluminum, magnesium or iron supplements within 2 hours of taking this medication."
"DB01348","Herbs that may attenuate the antihypertensive effect of spirapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice."
"DB01348","High salt intake may attenuate the antihypertensive effect of spirapril."
"DB01348","Spirapril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia."
"DB01356","Avoid alcohol."
"DB01356","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01356","Avoid iodine supplements."
"DB01356","Do not change your salt intake from day to day without telling your doctor."
"DB01356","Take with food to reduce irritation. Drink plenty of liquids."
"DB01367","Avoid alcohol and caffeine."
"DB01394","Avoid alcohol since it increases uric acid levels."
"DB01394","Drink liberally."
"DB01394","Take without regard to meals."
"DB01395","Food reduces the rate of absorption, but not the extent of absorption."
"DB01396","Avoid avocado."
"DB01396","Avoid bran and high fiber foods within 2 hours of taking this medication."
"DB01396","Avoid excess salt/sodium unless otherwise instructed by your physician."
"DB01396","Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
"DB01396","Avoid salt substitutes containing potassium."
"DB01396","Limit garlic, ginger, gingko, and horse chestnut."
"DB01403","Take with food to reduce irritation."
"DB01406","Take without regard to meals."
"DB01416","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB01418","High doses of vitamin A, C, E and K (e.g. avocado, green vegetables)"
"DB01421","Take with food."
"DB01432","Take with food, do not mix with soft drinks."
"DB01437","Avoid alcohol."
"DB01437","Take without regard to meals."
"DB01438","Take with food to reduce irritation."
"DB01452","Avoid alcohol"
"DB01452","To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables)."
"DB01495","Avoid alcohol."
"DB01501","Ethanol use may increase CNS depression."
"DB01544","Avoid alcohol."
"DB01544","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01544","Avoid taking with grapefruit juice."
"DB01544","Take with food."
"DB01551","Alcohol may enhance CNS depressant effects"
"DB01553","Alcohol used in combination may enhance sedation or cause potentially fatal respiratory/cardiovascular depression."
"DB01567","Avoid alcohol."
"DB01567","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01567","Avoid taking with grapefruit juice."
"DB01580","Avoid alcohol."
"DB01580","Avoid natural licorice."
"DB01580","Take without regard to meals."
"DB01581","Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
"DB01582","Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
"DB01583","Absorption increased in fasting state and decreased in malabsorption states."
"DB01583","Consistent administration in relation to meals is recommended."
"DB01583","Iron and calcium may interfere with absorption. Space doses at least one hour before or after iron or calcium intake."
"DB01583","Oral administration with infant soybean formula, soybean flour, cotton seed meal, walnuts, foods containing large amounts of fiber, ferrous sulfate, and antacids may decrease drug absorption."
"DB01583","Take 30-60 minutes before breakfast."
"DB01587","Avoid alcohol"
"DB01587","Avoid excessive quantities of coffee or tea (caffeine)."
"DB01587","Avoid taking with grapefruit or grapefruit juice as grapefruit can significantly increase serum levels of this product."
"DB01587","Take with food."
"DB01588","Avoid alcohol."
"DB01588","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01588","Avoid taking with grapefruit juice."
"DB01588","Take with food."
"DB01594","Avoid alcohol."
"DB01594","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01594","Take with food."
"DB01595","Avoid alcohol."
"DB01595","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB01595","Take with food."
"DB01599","Take with food. Food increases availability."
"DB01600","Avoid alcohol."
"DB01600","Take with food."
"DB01601","Avoid St.John's Wort."
"DB01601","Take with food."
"DB01604","Take without regard to meals."
"DB01605","Take without regard to meals."
"DB01608","Take with food to reduce irritation. Avoid alcohol."
"DB01609","Dispersion in carbonated drinks or milk is not recommended due to foaming and slow dispersion, respectively."
"DB01609","Food causes inconsistent increases in the bioavailability of this product."
"DB01609","Tablets should be completely dispersed in water, orange juice or apple juice and the resulting suspension should be ingested immediately (after swallowing the suspension, any residue should be resuspended in a small volume of liquid and swallowed)."
"DB01609","Tablets should be taken on an empty stomach at least 30 minutes before a meal, preferably at the same time everyday."
"DB01613","Avoid alcohol."
"DB01613","Take on empty stomach: 1 hour before or 2 hours after meals."
"DB01614","Avoid alcohol"
"DB01614","Take with food to reduce irritation"
"DB01619","Avoid alcohol."
"DB01619","Take with food to reduce irritation."
"DB01621","Avoid alcohol"
"DB01621","Take with food to decrease irritation"
"DB01622","Avoid alcohol"
"DB01622","Take with food to avoid irritation"
"DB01623","Avoid alcohol"
"DB01626","Food increases the oral bioavailability by 3-5 fold."
"DB01627","Take on an empty stomach, food decreases absorption."
"DB01628","Take without regard to meals."
"DB02546","Oral administration with a high-fat meal resulted in an increase (33%) in the extent of absorption and a modest decrease in the rate of absorption (T<sub>max</sub> delayed 2.5 hours) compared to the fasted state."
"DB02703","Take with food to reduce irritation."
"DB03585","Take with food to reduce irritation."
"DB04571","avoid eating limes, figs, parsley, parsnips, mustard, carrots, and celery while you are being treated with trioxsalen"
"DB04574","Take with food to decrease nausea"
"DB04576","Avoid excessive coffee or tea (caffeine)"
"DB04576","Avoid milk, calcium containing dairy products, iron, magnesium, zinc, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
"DB04576","Take with a full glass of water"
"DB04576","Take without regard to meals"
"DB04836","Avoid alcohol."
"DB04836","Avoid excessive quantities of coffee or tea (Caffeine)."
"DB04836","Avoid St.John's Wort."
"DB04836","Take with food to reduce irritation."
"DB04837","Avoid alcohol."
"DB04837","Take without regard to meals."
"DB04838","Take with food to reduce irritation."
"DB04839","Avoid alcohol."
"DB04839","Take after a meal."
"DB04840","Take without regard to meals."
"DB04841","Avoid alcohol."
"DB04841","Take without regard to meals."
"DB04842","Avoid alcohol."
"DB04855","Absorption of dronedarone increases 3-fold if taken with food especially if meal is high in fat content"
"DB04855","Do not take dronedarone with grapefruit juice. Grapefruit juice is a potent CYP3A4 inhibitor which will increase serum concentrations of dronedarone threefold"
"DB04865","Homoharringtonine is administered subcutaneously, so food should have no effects."
"DB04871","Administration with or without food has no effect."
"DB04920","Grapefruit Juice"
"DB04938","In general, food increased the bioavailability of ospemifene by approximately 2-3 fold."
"DB04941","Crofelemer is not affected by food."
"DB04946","Administration of iloperidone with a standard high-fat meal did not significantly affect the Cmax or AUC of iloperidone, P88, or P95, but delayed Tmax by 1 hour for iloperidone, 2 hours for P88 and 6 hours for P95."
"DB04946","Can be taken with or without meals"
"DB04953","With a high-fat meal, Cmax is moderately increased."
"DB05013","No food effects found."
"DB05246","Avoid alcohol"
"DB05246","Take with food"
"DB05271","Because rotigotine is administered transdermally, food should not affect absorption, and the product may be administered without regard to the timing of meals."
"DB05521","St. John's wort is a CYP3A4 inducer which will decrease levels of telaprevir."
"DB05528","Limit alcohol to a daily maximum of 1 drink (or equivalent) while using mipomersen sodium."
"DB05812","Food and high fat meals increases the drug exposure 4.4-fold. It is suggested that abiraterone is taken on an empty stomach."
"DB06152","Take without regard to meals."
"DB06153","Take without regard to meals."
"DB06154","Take without regard to meals, taking it with food will dealy the onset on action."
"DB06168","No food effects were found."
"DB06176","Avoid grapefruit juice."
"DB06201","Food increases plasma concentrations of rufinamide and slightly decreases half-life (by 3%)"
"DB06204","Food increases the AUC and Cmax of tapentadol. Despite this, tapentadol can be given without regards to food."
"DB06207","The effect of a moderate fat, moderate calorie meal was variable and decreased silodosin Cmax by approximately 18 - 43% and AUC by 4 - 49%"
"DB06209","Despite being a CYP3A4 inducer, grapefruit juice does not affect the pharmacokinetics of prasugrel"
"DB06216","Avoid water and food for at least 10 minutes post administration of asenapine"
"DB06228","Food should be taken with the 15 mg and 20 mg tablet. Food increases the bioavailability of the 20 mg dose."
"DB06228","Foods with antiplatelet/anticoagulants properties such as horseradish, gingko, ginger, garlic, feverfew"
"DB06228","St. John's Wort is a CYP3A4 inducer and will decrease levels of rivaroxaban"
"DB06237","When taken with a high-fat meal, time to maximum plasma concentration is prolonged- Tmax = 1 hour 20 minutes"
"DB06268","Take without regard to meals"
"DB06290","Simeprevir should be taken with food."
"DB06335","Administration with a high-fat meal resulted in an increase in Tmax of saxagliptin by approximately 20 minutes as compared to fasted conditions. There was a 27% increase in the AUC of saxagliptin when given with a meal as compared to fasted conditions."
"DB06589","Avoid drinking grapefruit juice as it is a CYP 3A4 inhibitor and will increase exposure of pazopanib"
"DB06589","Bioavailability increases with food. Take pazopanib on empty stomach."
"DB06605","Alfalfa, Anise, Bilberry may increase the adverse effects of apixaban."
"DB06605","Grapefruit juice may increase apixaban serum concentration."
"DB06605","St. John's wort will likely decrease apixaban serum concentration. Avoid combination if possible."
"DB06616","When given with a high fat meal, the Cmax and AUC of bosutinib increased 1.8- and 1.7-fold, respectively."
"DB06626","Avoid combination with strong CYP3A4 inhibitors such as grapefruit juice due to the likely increased levels of axitinib. If the combination cannot be avoided, reduce axitinib dose by 50%."
"DB06626","Axitinib can be taken with or without food."
"DB06637","A high fat meal significantly increases Cmax but this effect is not clinically relevant. May take dalfampridine without regard to meals"
"DB06663","Since Signifor is administered subcutaneously, food has no effect."
"DB06674","Since golimumab is administered by subcutaneous injection, there are no food effects."
"DB06684","Caution taking vilazodone with foods/herbal product with antiplatelet/anticoagulant properties"
"DB06684","Gingko bilboa, ginger, garlic, green tea, licorice, horseradish"
"DB06691","Avoid alcohol"
"DB06691","Take with food"
"DB06693","avoid alcohol"
"DB06693","Grape fruit juice increases blood levels of the drug"
"DB06695","St. John's Wort"
"DB06697","Grapefruit juice may increase the toxicity of artemether and lumefantrine by inhibiting their metabolism."
"DB06697","Take with food as food increases the absorption of artemether and lumefantrine."
"DB06698","Take with food."
"DB06700","Take without regard to meals."
"DB06701","Avoid alcohol"
"DB06701","Avoid excessive quantities of coffee or tea (caffeine)"
"DB06701","Take on empty stomach: 1 hour before or 2 hours after meals"
"DB06702","Take with or without food."
"DB06703","Not affected by food."
"DB06708","Grapefruit juice may increase the toxicity of artemether and lumefantrine by inhibiting their metabolism."
"DB06708","Take with food as food increases the absorption of lumefantrine and artemether."
"DB06712","Take without regard to meals"
"DB06724","Food increases the absorption of calcium carbonate."
"DB06779","Herbs (anticoagulant/antiplatelet properties such as ginseng, ginkgo, ginger, garlic)"
"DB06799","Take with food. Drink liberally."
"DB06822","Herbs with anticoagulant/antiplatelet properties (ginger, gingko, garlic) may increase the risk of bleeding."
"DB08813","Danshen, dong quai, evening primrose oil, gingko, policosanol, willowbark"
"DB08814","Gingko bilboa"
"DB08814","Herbs with anticoagulant/antiplatelet activity such as alfalfa, feverfew, ginger, ginseng, grape seed, green tea,  horseradish"
"DB08815","When taken with food, there is a two-fold increase in exposure and  time to maximal concentration is increased by 0.5-1.5 hours."
"DB08820","Exposure increases 2- to 4- fold when given with a high fat meal. It is recommended that ivacaftor be given this way."
"DB08822","Food does not affect absorption or bioavailibity."
"DB08822","Nutrition/Herbal interaction"
"DB08823","No known food interactions."
"DB08824","No known food interactions."
"DB08826","Food does not affect absorption."
"DB08827","Avoid grapefruit juice, which will likely increase lomitapide plasma concentrations."
"DB08827","When taking lomitapide with food, the risk of GI side effects is increased."
"DB08828","Food does not affect absorption."
"DB08835","No food effects were found."
"DB08860","Avoid taking pitavastatin with red yeast rice. May increase risk of myopathy of pitavastatin via pharmacodynamic synergism. Red yeast rice contain monocolin K (similar to lovastatin)"
"DB08860","Take with or without food"
"DB08864","Absorption is increased by 40% if taken with food."
"DB08864","Co-administration with St. John's wort decreases levels of rilpivirine by inducing CYP3A4 metabolism. Use is contraindicated."
"DB08865","When given with a high-fat meal, AUC and Cmax were reduced by 14%. Despite this, crizotinib may be given with or without food."
"DB08867","A high fat meal may lower mean Cmax and increase mean AUC(0-8) but these changes are not clinically significant. Take without regards to meals."
"DB08872","No food effects."
"DB08873","Food increases the exposure of boceprevir by up to 65%. However, bioavailability is not affected and thus can be taken without regards to meals."
"DB08874","Food decreases Cmax of fidaxomicin and its metabolites however this is not considered clinically significant."
"DB08875","Avoid grapefruit juice. Combination may increase levels of cabozantinib. Also avoid all other strong CYP3A4 inhibitors."
"DB08876","No food effects found."
"DB08877","Take without regards to meals"
"DB08880","Food does not affect teriflunomide pharmacokinetics, so take with or without food."
"DB08882","Although a high fat meal reduces Cmax and increases AUC, this interaction with food is not clinically significant"
"DB08883","Food slows perampanel's absorption rate but not extent."
"DB08890","Even when taken with food, linaclotide does not reach detectable levels in the plasma. However, when taken with a high fat meal, one may observe looser stools and a higher stool frequency."
"DB08893","When taken with meals, levels of mirabegron decreased. Furthermore, the magnitude of this effect was greater if taken with a low fat meal, rather than a high fat meal. Despite these findings, dose adjustment is not required."
"DB08896","When taken with a high-fat meal, AUC increased by 48% and decreased mean AUC of M2 and M5 metabolites by 20% and 51% respectively."
"DB08898","No food effects were found."
"DB08903","When administered with food, relative bioavailability increases 2-fold"
"DB08908","Food does not affect the pharmacokinetics of dimethyl fumarate, but it may reduce dimethyl fumarate induced GI upset and flushing."
"DB08911","When taken with a high-fat, high-calorie meal, AUC and Cmax decreased. Tmax was also prolonged compared to fasted conditions."
"DB08912","When taken with a fatty meal, Cmax and AUC decreased. Tmax is also prolonged compared to the fasted condition."
"DB08913","Since radium Ra 223 dichloride is administered intravenously, no food effects should occur."
"DB08916","When given with a high-fat meal, Cmax decreases by 50% and AUC by 39% relative to the fasted state."
"DB08932","Can be taken with or without food."
"DB08934","Sofosbuvir can be given with or without food."
"DB08935","Echinacea: diminished therapeutic effect of immunosuppressants"
"DB09034","Grapefruit Juice"
"DB09049","A high-fat meal increased the extent and rate of naloxegol absorption. The Cmax and AUC were increased by approximately 30% and 45%, respectively. In clinical trials, naloxegol was dosed on an empty stomach approximately 1 hour prior to the first meal in the morning."
"DB09053","Administration with food increases ibrutinib exposure approximately 2-fold compared with administration after overnight fasting."
"DB09083","Grapefruit juice may increase ivabradine exposure by twofold (due to its inhibition of CYP3A4). Therefore grapefruit juice consumption is not recommended while taking ivabradine."
"DB09570","A food effect study conducted in patients with a single 4 mg dose of ixazomib showed that a high-fat meal decreased ixazomib AUC by 28% and Cmax by 69%."
"DB11575","Relative to fasting conditions, the administration of a single dose of grazoprevir + elbasvir (Zapatier) with a high-fat (900 kcal, 500 kcal from fat) meal to healthy subjects resulted in decreases in elbasvir AUC0-inf and Cmax of approximately 11% and 15%, respectively, and increases in grazoprevir AUC0-inf and Cmax of approximately 1.5-fold and 2.8-fold, respectively."
